id,is_humor,funniness_average
tweet2413,1,3.0
tweet2414,0,3.0
tweet2415,0,3.0
tweet2416,1,3.0
tweet2417,0,3.0
tweet2418,0,3.0
tweet2419,1,3.0
tweet2420,1,3.0
tweet2421,0,3.0
tweet2422,1,3.0
tweet2423,0,3.0
tweet2424,0,3.0
tweet2425,0,3.0
tweet2426,0,3.0
tweet2427,0,3.0
tweet2428,1,3.0
tweet2429,1,3.0
tweet2430,0,3.0
tweet2431,0,3.0
tweet2432,1,3.0
tweet2433,0,3.0
tweet2434,0,3.0
tweet2435,1,3.0
tweet2436,1,3.0
tweet2437,1,3.0
tweet2438,1,3.0
tweet2439,1,3.0
tweet2440,0,3.0
tweet2441,1,3.0
tweet2442,0,3.0
tweet2443,0,3.0
tweet2444,0,3.0
tweet2445,1,3.0
tweet2446,0,3.0
tweet2447,0,3.0
tweet2448,0,3.0
tweet2449,1,3.0
tweet2450,0,3.0
tweet2451,0,3.0
tweet2452,1,3.0
tweet2453,0,3.0
tweet2454,1,3.0
tweet2455,1,3.0
tweet2456,1,3.0
tweet2457,0,3.0
tweet2458,1,3.0
tweet2459,0,3.0
tweet2460,0,3.0
tweet2461,0,3.0
tweet2462,0,3.0
tweet2463,0,3.0
tweet2464,0,3.0
tweet2465,0,3.0
tweet2466,0,3.0
tweet2467,0,3.0
tweet2468,0,3.0
tweet2469,1,3.0
tweet2470,1,3.0
tweet2471,0,3.0
tweet2472,1,3.0
tweet2473,1,3.0
tweet2474,1,3.0
tweet2475,0,3.0
tweet2476,1,3.0
tweet2477,1,3.0
tweet2478,1,3.0
tweet2479,0,3.0
tweet2480,0,3.0
tweet2481,0,3.0
tweet2482,0,3.0
tweet2483,1,3.0
tweet2484,0,3.0
tweet2485,0,3.0
tweet2486,0,3.0
tweet2487,1,3.0
tweet2488,0,3.0
tweet2489,1,3.0
tweet2490,1,3.0
tweet2491,1,3.0
tweet2492,0,3.0
tweet2493,1,3.0
tweet2494,0,3.0
tweet2495,0,3.0
tweet2496,0,3.0
tweet2497,1,3.0
tweet2498,0,3.0
tweet2499,0,3.0
tweet2500,1,3.0
tweet2501,0,3.0
tweet2502,0,3.0
tweet2503,0,3.0
tweet2504,0,3.0
tweet2505,1,3.0
tweet2506,0,3.0
tweet2507,1,3.0
tweet2508,0,3.0
tweet2509,0,3.0
tweet2510,0,3.0
tweet2511,0,3.0
tweet2512,0,3.0
tweet2513,1,3.0
tweet2514,0,3.0
tweet2515,0,3.0
tweet2516,0,3.0
tweet2517,1,3.0
tweet2518,1,3.0
tweet2519,0,3.0
tweet2520,1,3.0
tweet2521,0,3.0
tweet2522,0,3.0
tweet2523,1,3.0
tweet2524,0,3.0
tweet2525,1,3.0
tweet2526,0,3.0
tweet2527,1,3.0
tweet2528,0,3.0
tweet2529,0,3.0
tweet2530,1,3.0
tweet2531,0,3.0
tweet2532,0,3.0
tweet2533,0,3.0
tweet2534,1,3.0
tweet2535,0,3.0
tweet2536,0,3.0
tweet2537,0,3.0
tweet2538,1,3.0
tweet2539,0,3.0
tweet2540,0,3.0
tweet2541,0,3.0
tweet2542,0,3.0
tweet2543,0,3.0
tweet2544,1,3.0
tweet2545,1,3.0
tweet2546,0,3.0
tweet2547,0,3.0
tweet2548,1,3.0
tweet2549,0,3.0
tweet2550,1,3.0
tweet2551,1,3.0
tweet2552,1,3.0
tweet2553,0,3.0
tweet2554,1,3.0
tweet2555,0,3.0
tweet2556,0,3.0
tweet2557,1,3.0
tweet2558,0,3.0
tweet2559,1,3.0
tweet2560,0,3.0
tweet2561,1,3.0
tweet2562,1,3.0
tweet2563,0,3.0
tweet2564,0,3.0
tweet2565,0,3.0
tweet2566,0,3.0
tweet2567,0,3.0
tweet2568,0,3.0
tweet2569,0,3.0
tweet2570,1,3.0
tweet2571,0,3.0
tweet2572,1,3.0
tweet2573,0,3.0
tweet2574,0,3.0
tweet2575,1,3.0
tweet2576,1,3.0
tweet2577,0,3.0
tweet2578,0,3.0
tweet2579,0,3.0
tweet2580,1,3.0
tweet2581,1,3.0
tweet2582,0,3.0
tweet2583,1,3.0
tweet2584,0,3.0
tweet2585,1,3.0
tweet2586,0,3.0
tweet2587,1,3.0
tweet2588,1,3.0
tweet2589,1,3.0
tweet2590,0,3.0
tweet2591,1,3.0
tweet2592,0,3.0
tweet2593,0,3.0
tweet2594,1,3.0
tweet2595,0,3.0
tweet2596,1,3.0
tweet2597,1,3.0
tweet2598,1,3.0
tweet2599,1,3.0
tweet2600,0,3.0
tweet2601,1,3.0
tweet2602,0,3.0
tweet2603,0,3.0
tweet2604,1,3.0
tweet2605,1,3.0
tweet2606,1,3.0
tweet2607,1,3.0
tweet2608,0,3.0
tweet2609,0,3.0
tweet2610,0,3.0
tweet2611,0,3.0
tweet2612,1,3.0
tweet2613,1,3.0
tweet2614,1,3.0
tweet2615,0,3.0
tweet2616,0,3.0
tweet2617,1,3.0
tweet2618,1,3.0
tweet2619,1,3.0
tweet2620,0,3.0
tweet2621,1,3.0
tweet2622,1,3.0
tweet2623,0,3.0
tweet2624,0,3.0
tweet2625,0,3.0
tweet2626,1,3.0
tweet2627,0,3.0
tweet2628,0,3.0
tweet2629,1,3.0
tweet2630,0,3.0
tweet2631,1,3.0
tweet2632,1,3.0
tweet2633,1,3.0
tweet2634,1,3.0
tweet2635,1,3.0
tweet2636,1,3.0
tweet2637,0,3.0
tweet2638,1,3.0
tweet2639,0,3.0
tweet2640,0,3.0
tweet2641,0,3.0
tweet2642,0,3.0
tweet2643,0,3.0
tweet2644,0,3.0
tweet2645,1,3.0
tweet2646,1,3.0
tweet2647,1,3.0
tweet2648,1,3.0
tweet2649,1,3.0
tweet2650,0,3.0
tweet2651,0,3.0
tweet2652,0,3.0
tweet2653,1,3.0
tweet2654,0,3.0
tweet2655,1,3.0
tweet2656,1,3.0
tweet2657,0,3.0
tweet2658,0,3.0
tweet2659,0,3.0
tweet2660,1,3.0
tweet2661,1,3.0
tweet2662,0,3.0
tweet2663,1,3.0
tweet2664,0,3.0
tweet2665,1,3.0
tweet2666,0,3.0
tweet2667,1,3.0
tweet2668,1,3.0
tweet2669,0,3.0
tweet2670,1,3.0
tweet2671,0,3.0
tweet2672,0,3.0
tweet2673,1,3.0
tweet2674,0,3.0
tweet2675,0,3.0
tweet2676,0,3.0
tweet2677,0,3.0
tweet2678,0,3.0
tweet2679,0,3.0
tweet2680,1,3.0
tweet2681,1,3.0
tweet2682,1,3.0
tweet2683,1,3.0
tweet2684,0,3.0
tweet2685,0,3.0
tweet2686,1,3.0
tweet2687,0,3.0
tweet2688,0,3.0
tweet2689,0,3.0
tweet2690,1,3.0
tweet2691,0,3.0
tweet2692,0,3.0
tweet2693,0,3.0
tweet2694,0,3.0
tweet2695,1,3.0
tweet2696,0,3.0
tweet2697,0,3.0
tweet2698,0,3.0
tweet2699,0,3.0
tweet2700,0,3.0
tweet2701,0,3.0
tweet2702,1,3.0
tweet2703,0,3.0
tweet2704,1,3.0
tweet2705,1,3.0
tweet2706,0,3.0
tweet2707,0,3.0
tweet2708,0,3.0
tweet2709,1,3.0
tweet2710,0,3.0
tweet2711,0,3.0
tweet2712,1,3.0
tweet2713,1,3.0
tweet2714,1,3.0
tweet2715,0,3.0
tweet2716,0,3.0
tweet2717,1,3.0
tweet2718,1,3.0
tweet2719,1,3.0
tweet2720,1,3.0
tweet2721,0,3.0
tweet2722,1,3.0
tweet2723,1,3.0
tweet2724,0,3.0
tweet2725,0,3.0
tweet2726,0,3.0
tweet2727,1,3.0
tweet2728,0,3.0
tweet2729,1,3.0
tweet2730,0,3.0
tweet2731,1,3.0
tweet2732,0,3.0
tweet2733,1,3.0
tweet2734,0,3.0
tweet2735,1,3.0
tweet2736,0,3.0
tweet2737,1,3.0
tweet2738,1,3.0
tweet2739,0,3.0
tweet2740,1,3.0
tweet2741,0,3.0
tweet2742,1,3.0
tweet2743,0,3.0
tweet2744,0,3.0
tweet2745,1,3.0
tweet2746,1,3.0
tweet2747,1,3.0
tweet2748,0,3.0
tweet2749,0,3.0
tweet2750,1,3.0
tweet2751,1,3.0
tweet2752,1,3.0
tweet2753,0,3.0
tweet2754,0,3.0
tweet2755,0,3.0
tweet2756,0,3.0
tweet2757,0,3.0
tweet2758,0,3.0
tweet2759,1,3.0
tweet2760,0,3.0
tweet2761,1,3.0
tweet2762,1,3.0
tweet2763,0,3.0
tweet2764,0,3.0
tweet2765,1,3.0
tweet2766,0,3.0
tweet2767,1,3.0
tweet2768,0,3.0
tweet2769,1,3.0
tweet2770,1,3.0
tweet2771,1,3.0
tweet2772,0,3.0
tweet2773,1,3.0
tweet2774,0,3.0
tweet2775,0,3.0
tweet2776,0,3.0
tweet2777,1,3.0
tweet2778,1,3.0
tweet2779,1,3.0
tweet2780,1,3.0
tweet2781,0,3.0
tweet2782,0,3.0
tweet2783,0,3.0
tweet2784,0,3.0
tweet2785,1,3.0
tweet2786,0,3.0
tweet2787,0,3.0
tweet2788,0,3.0
tweet2789,1,3.0
tweet2790,0,3.0
tweet2791,0,3.0
tweet2792,1,3.0
tweet2793,0,3.0
tweet2794,0,3.0
tweet2795,0,3.0
tweet2796,0,3.0
tweet2797,1,3.0
tweet2798,0,3.0
tweet2799,0,3.0
tweet2800,1,3.0
tweet2801,1,3.0
tweet2802,1,3.0
tweet2803,0,3.0
tweet2804,1,3.0
tweet2805,0,3.0
tweet2806,0,3.0
tweet2807,0,3.0
tweet2808,0,3.0
tweet2809,0,3.0
tweet2810,0,3.0
tweet2811,0,3.0
tweet2812,0,3.0
tweet2813,0,3.0
tweet2814,0,3.0
tweet2815,1,3.0
tweet2816,1,3.0
tweet2817,1,3.0
tweet2818,1,3.0
tweet2819,0,3.0
tweet2820,0,3.0
tweet2821,1,3.0
tweet2822,0,3.0
tweet2823,0,3.0
tweet2824,0,3.0
tweet2825,0,3.0
tweet2826,0,3.0
tweet2827,1,3.0
tweet2828,0,3.0
tweet2829,1,3.0
tweet2830,1,3.0
tweet2831,1,3.0
tweet2832,1,3.0
tweet2833,0,3.0
tweet2834,0,3.0
tweet2835,1,3.0
tweet2836,0,3.0
tweet2837,1,3.0
tweet2838,1,3.0
tweet2839,1,3.0
tweet2840,0,3.0
tweet2841,0,3.0
tweet2842,0,3.0
tweet2843,1,3.0
tweet2844,1,3.0
tweet2845,0,3.0
tweet2846,0,3.0
tweet2847,0,3.0
tweet2848,1,3.0
tweet2849,1,3.0
tweet2850,1,3.0
tweet2851,0,3.0
tweet2852,1,3.0
tweet2853,0,3.0
tweet2854,1,3.0
tweet2855,0,3.0
tweet2856,1,3.0
tweet2857,0,3.0
tweet2858,0,3.0
tweet2859,1,3.0
tweet2860,1,3.0
tweet2861,1,3.0
tweet2862,1,3.0
tweet2863,0,3.0
tweet2864,1,3.0
tweet2865,1,3.0
tweet2866,0,3.0
tweet2867,1,3.0
tweet2868,1,3.0
tweet2869,1,3.0
tweet2870,1,3.0
tweet2871,0,3.0
tweet2872,0,3.0
tweet2873,0,3.0
tweet2874,0,3.0
tweet2875,0,3.0
tweet2876,0,3.0
tweet2877,0,3.0
tweet2878,0,3.0
tweet2879,0,3.0
tweet2880,1,3.0
tweet2881,0,3.0
tweet2882,0,3.0
tweet2883,1,3.0
tweet2884,1,3.0
tweet2885,1,3.0
tweet2886,1,3.0
tweet2887,0,3.0
tweet2888,0,3.0
tweet2889,1,3.0
tweet2890,1,3.0
tweet2891,0,3.0
tweet2892,0,3.0
tweet2893,0,3.0
tweet2894,0,3.0
tweet2895,0,3.0
tweet2896,1,3.0
tweet2897,0,3.0
tweet2898,0,3.0
tweet2899,1,3.0
tweet2900,1,3.0
tweet2901,0,3.0
tweet2902,0,3.0
tweet2903,0,3.0
tweet2904,1,3.0
tweet2905,0,3.0
tweet2906,0,3.0
tweet2907,1,3.0
tweet2908,0,3.0
tweet2909,0,3.0
tweet2910,0,3.0
tweet2911,1,3.0
tweet2912,1,3.0
tweet2913,1,3.0
tweet2914,1,3.0
tweet2915,1,3.0
tweet2916,0,3.0
tweet2917,1,3.0
tweet2918,0,3.0
tweet2919,1,3.0
tweet2920,1,3.0
tweet2921,1,3.0
tweet2922,0,3.0
tweet2923,0,3.0
tweet2924,1,3.0
tweet2925,1,3.0
tweet2926,0,3.0
tweet2927,1,3.0
tweet2928,1,3.0
tweet2929,0,3.0
tweet2930,0,3.0
tweet2931,0,3.0
tweet2932,0,3.0
tweet2933,0,3.0
tweet2934,0,3.0
tweet2935,0,3.0
tweet2936,1,3.0
tweet2937,1,3.0
tweet2938,1,3.0
tweet2939,0,3.0
tweet2940,1,3.0
tweet2941,0,3.0
tweet2942,0,3.0
tweet2943,1,3.0
tweet2944,0,3.0
tweet2945,0,3.0
tweet2946,1,3.0
tweet2947,1,3.0
tweet2948,0,3.0
tweet2949,0,3.0
tweet2950,0,3.0
tweet2951,0,3.0
tweet2952,1,3.0
tweet2953,0,3.0
tweet2954,0,3.0
tweet2955,0,3.0
tweet2956,0,3.0
tweet2957,0,3.0
tweet2958,0,3.0
tweet2959,0,3.0
tweet2960,0,3.0
tweet2961,0,3.0
tweet2962,1,3.0
tweet2963,0,3.0
tweet2964,1,3.0
tweet2965,0,3.0
tweet2966,1,3.0
tweet2967,0,3.0
tweet2968,1,3.0
tweet2969,1,3.0
tweet2970,0,3.0
tweet2971,0,3.0
tweet2972,0,3.0
tweet2973,0,3.0
tweet2974,0,3.0
tweet2975,0,3.0
tweet2976,0,3.0
tweet2977,1,3.0
tweet2978,0,3.0
tweet2979,1,3.0
tweet2980,1,3.0
tweet2981,1,3.0
tweet2982,1,3.0
tweet2983,0,3.0
tweet2984,0,3.0
tweet2985,0,3.0
tweet2986,1,3.0
tweet2987,0,3.0
tweet2988,1,3.0
tweet2989,0,3.0
tweet2990,1,3.0
tweet2991,0,3.0
tweet2992,0,3.0
tweet2993,0,3.0
tweet2994,1,3.0
tweet2995,0,3.0
tweet2996,0,3.0
tweet2997,1,3.0
tweet2998,1,3.0
tweet2999,1,3.0
tweet3000,0,3.0
tweet3001,0,3.0
tweet3002,1,3.0
tweet3003,0,3.0
tweet3004,1,3.0
tweet3005,0,3.0
tweet3006,1,3.0
tweet3007,1,3.0
tweet3008,0,3.0
tweet3009,0,3.0
tweet3010,1,3.0
tweet3011,0,3.0
tweet3012,0,3.0
tweet3013,0,3.0
tweet3014,1,3.0
tweet3015,0,3.0
tweet3016,1,3.0
tweet3017,1,3.0
tweet3018,1,3.0
tweet3019,0,3.0
tweet3020,1,3.0
tweet3021,1,3.0
tweet3022,1,3.0
tweet3023,0,3.0
tweet3024,0,3.0
tweet3025,0,3.0
tweet3026,0,3.0
tweet3027,0,3.0
tweet3028,1,3.0
tweet3029,1,3.0
tweet3030,1,3.0
tweet3031,1,3.0
tweet3032,0,3.0
tweet3033,1,3.0
tweet3034,1,3.0
tweet3035,0,3.0
tweet3036,1,3.0
tweet3037,1,3.0
tweet3038,1,3.0
tweet3039,0,3.0
tweet3040,0,3.0
tweet3041,0,3.0
tweet3042,1,3.0
tweet3043,0,3.0
tweet3044,0,3.0
tweet3045,1,3.0
tweet3046,1,3.0
tweet3047,0,3.0
tweet3048,0,3.0
tweet3049,0,3.0
tweet3050,0,3.0
tweet3051,1,3.0
tweet3052,1,3.0
tweet3053,0,3.0
tweet3054,0,3.0
tweet3055,1,3.0
tweet3056,1,3.0
tweet3057,1,3.0
tweet3058,1,3.0
tweet3059,0,3.0
tweet3060,0,3.0
tweet3061,0,3.0
tweet3062,1,3.0
tweet3063,0,3.0
tweet3064,0,3.0
tweet3065,0,3.0
tweet3066,0,3.0
tweet3067,0,3.0
tweet3068,1,3.0
tweet3069,0,3.0
tweet3070,1,3.0
tweet3071,0,3.0
tweet3072,0,3.0
tweet3073,0,3.0
tweet3074,0,3.0
tweet3075,0,3.0
tweet3076,0,3.0
tweet3077,0,3.0
tweet3078,0,3.0
tweet3079,0,3.0
tweet3080,1,3.0
tweet3081,0,3.0
tweet3082,1,3.0
tweet3083,0,3.0
tweet3084,1,3.0
tweet3085,1,3.0
tweet3086,1,3.0
tweet3087,0,3.0
tweet3088,0,3.0
tweet3089,0,3.0
tweet3090,1,3.0
tweet3091,0,3.0
tweet3092,0,3.0
tweet3093,1,3.0
tweet3094,1,3.0
tweet3095,0,3.0
tweet3096,0,3.0
tweet3097,1,3.0
tweet3098,1,3.0
tweet3099,0,3.0
tweet3100,1,3.0
tweet3101,0,3.0
tweet3102,1,3.0
tweet3103,1,3.0
tweet3104,1,3.0
tweet3105,0,3.0
tweet3106,0,3.0
tweet3107,1,3.0
tweet3108,1,3.0
tweet3109,1,3.0
tweet3110,1,3.0
tweet3111,0,3.0
tweet3112,0,3.0
tweet3113,0,3.0
tweet3114,1,3.0
tweet3115,1,3.0
tweet3116,1,3.0
tweet3117,0,3.0
tweet3118,0,3.0
tweet3119,0,3.0
tweet3120,0,3.0
tweet3121,0,3.0
tweet3122,0,3.0
tweet3123,0,3.0
tweet3124,1,3.0
tweet3125,1,3.0
tweet3126,0,3.0
tweet3127,0,3.0
tweet3128,0,3.0
tweet3129,1,3.0
tweet3130,0,3.0
tweet3131,0,3.0
tweet3132,0,3.0
tweet3133,0,3.0
tweet3134,0,3.0
tweet3135,0,3.0
tweet3136,1,3.0
tweet3137,1,3.0
tweet3138,0,3.0
tweet3139,1,3.0
tweet3140,1,3.0
tweet3141,0,3.0
tweet3142,0,3.0
tweet3143,1,3.0
tweet3144,1,3.0
tweet3145,1,3.0
tweet3146,0,3.0
tweet3147,0,3.0
tweet3148,1,3.0
tweet3149,0,3.0
tweet3150,0,3.0
tweet3151,0,3.0
tweet3152,0,3.0
tweet3153,0,3.0
tweet3154,1,3.0
tweet3155,0,3.0
tweet3156,0,3.0
tweet3157,0,3.0
tweet3158,0,3.0
tweet3159,0,3.0
tweet3160,0,3.0
tweet3161,1,3.0
tweet3162,0,3.0
tweet3163,0,3.0
tweet3164,1,3.0
tweet3165,1,3.0
tweet3166,0,3.0
tweet3167,0,3.0
tweet3168,1,3.0
tweet3169,0,3.0
tweet3170,1,3.0
tweet3171,0,3.0
tweet3172,1,3.0
tweet3173,0,3.0
tweet3174,0,3.0
tweet3175,0,3.0
tweet3176,0,3.0
tweet3177,0,3.0
tweet3178,1,3.0
tweet3179,1,3.0
tweet3180,1,3.0
tweet3181,0,3.0
tweet3182,1,3.0
tweet3183,1,3.0
tweet3184,1,3.0
tweet3185,0,3.0
tweet3186,0,3.0
tweet3187,0,3.0
tweet3188,1,3.0
tweet3189,1,3.0
tweet3190,0,3.0
tweet3191,1,3.0
tweet3192,0,3.0
tweet3193,0,3.0
tweet3194,0,3.0
tweet3195,0,3.0
tweet3196,0,3.0
tweet3197,0,3.0
tweet3198,0,3.0
tweet3199,0,3.0
tweet3200,0,3.0
tweet3201,0,3.0
tweet3202,0,3.0
tweet3203,1,3.0
tweet3204,1,3.0
tweet3205,1,3.0
tweet3206,1,3.0
tweet3207,1,3.0
tweet3208,0,3.0
tweet3209,0,3.0
tweet3210,1,3.0
tweet3211,1,3.0
tweet3212,0,3.0
tweet3213,1,3.0
tweet3214,0,3.0
tweet3215,0,3.0
tweet3216,0,3.0
tweet3217,0,3.0
tweet3218,1,3.0
tweet3219,0,3.0
tweet3220,1,3.0
tweet3221,1,3.0
tweet3222,0,3.0
tweet3223,1,3.0
tweet3224,0,3.0
tweet3225,1,3.0
tweet3226,1,3.0
tweet3227,1,3.0
tweet3228,0,3.0
tweet3229,0,3.0
tweet3230,0,3.0
tweet3231,1,3.0
tweet3232,0,3.0
tweet3233,0,3.0
tweet3234,0,3.0
tweet3235,0,3.0
tweet3236,1,3.0
tweet3237,0,3.0
tweet3238,0,3.0
tweet3239,0,3.0
tweet3240,1,3.0
tweet3241,0,3.0
tweet3242,0,3.0
tweet3243,1,3.0
tweet3244,0,3.0
tweet3245,0,3.0
tweet3246,0,3.0
tweet3247,0,3.0
tweet3248,0,3.0
tweet3249,0,3.0
tweet3250,1,3.0
tweet3251,1,3.0
tweet3252,1,3.0
tweet3253,0,3.0
tweet3254,0,3.0
tweet3255,1,3.0
tweet3256,0,3.0
tweet3257,1,3.0
tweet3258,0,3.0
tweet3259,0,3.0
tweet3260,0,3.0
tweet3261,0,3.0
tweet3262,1,3.0
tweet3263,0,3.0
tweet3264,0,3.0
tweet3265,0,3.0
tweet3266,0,3.0
tweet3267,0,3.0
tweet3268,1,3.0
tweet3269,0,3.0
tweet3270,1,3.0
tweet3271,0,3.0
tweet3272,0,3.0
tweet3273,1,3.0
tweet3274,1,3.0
tweet3275,1,3.0
tweet3276,1,3.0
tweet3277,1,3.0
tweet3278,1,3.0
tweet3279,0,3.0
tweet3280,0,3.0
tweet3281,1,3.0
tweet3282,0,3.0
tweet3283,0,3.0
tweet3284,1,3.0
tweet3285,0,3.0
tweet3286,0,3.0
tweet3287,0,3.0
tweet3288,1,3.0
tweet3289,0,3.0
tweet3290,1,3.0
tweet3291,0,3.0
tweet3292,0,3.0
tweet3293,0,3.0
tweet3294,1,3.0
tweet3295,1,3.0
tweet3296,1,3.0
tweet3297,1,3.0
tweet3298,1,3.0
tweet3299,0,3.0
tweet3300,0,3.0
tweet3301,0,3.0
tweet3302,1,3.0
tweet3303,0,3.0
tweet3304,0,3.0
tweet3305,0,3.0
tweet3306,0,3.0
tweet3307,1,3.0
tweet3308,1,3.0
tweet3309,1,3.0
tweet3310,0,3.0
tweet3311,0,3.0
tweet3312,1,3.0
tweet3313,0,3.0
tweet3314,1,3.0
tweet3315,0,3.0
tweet3316,0,3.0
tweet3317,1,3.0
tweet3318,0,3.0
tweet3319,0,3.0
tweet3320,1,3.0
tweet3321,0,3.0
tweet3322,0,3.0
tweet3323,0,3.0
tweet3324,1,3.0
tweet3325,1,3.0
tweet3326,1,3.0
tweet3327,1,3.0
tweet3328,1,3.0
tweet3329,0,3.0
tweet3330,0,3.0
tweet3331,1,3.0
tweet3332,0,3.0
tweet3333,1,3.0
tweet3334,0,3.0
tweet3335,0,3.0
tweet3336,0,3.0
tweet3337,0,3.0
tweet3338,1,3.0
tweet3339,1,3.0
tweet3340,1,3.0
tweet3341,1,3.0
tweet3342,0,3.0
tweet3343,0,3.0
tweet3344,1,3.0
tweet3345,1,3.0
tweet3346,0,3.0
tweet3347,1,3.0
tweet3348,1,3.0
tweet3349,0,3.0
tweet3350,0,3.0
tweet3351,0,3.0
tweet3352,1,3.0
tweet3353,1,3.0
tweet3354,0,3.0
tweet3355,1,3.0
tweet3356,1,3.0
tweet3357,1,3.0
tweet3358,1,3.0
tweet3359,0,3.0
tweet3360,0,3.0
tweet3361,0,3.0
tweet3362,1,3.0
tweet3363,1,3.0
tweet3364,1,3.0
tweet3365,0,3.0
tweet3366,1,3.0
tweet3367,0,3.0
tweet3368,0,3.0
tweet3369,0,3.0
tweet3370,0,3.0
tweet3371,1,3.0
tweet3372,1,3.0
tweet3373,0,3.0
tweet3374,1,3.0
tweet3375,0,3.0
tweet3376,1,3.0
tweet3377,0,3.0
tweet3378,0,3.0
tweet3379,0,3.0
tweet3380,1,3.0
tweet3381,1,3.0
tweet3382,1,3.0
tweet3383,0,3.0
tweet3384,0,3.0
tweet3385,1,3.0
tweet3386,0,3.0
tweet3387,0,3.0
tweet3388,0,3.0
tweet3389,1,3.0
tweet3390,0,3.0
tweet3391,1,3.0
tweet3392,0,3.0
tweet3393,0,3.0
tweet3394,0,3.0
tweet3395,1,3.0
tweet3396,1,3.0
tweet3397,0,3.0
tweet3398,0,3.0
tweet3399,1,3.0
tweet3400,0,3.0
tweet3401,0,3.0
tweet3402,0,3.0
tweet3403,1,3.0
tweet3404,1,3.0
tweet3405,0,3.0
tweet3406,1,3.0
tweet3407,1,3.0
tweet3408,0,3.0
tweet3409,1,3.0
tweet3410,1,3.0
tweet3411,0,3.0
tweet3412,1,3.0
tweet3413,0,3.0
tweet3414,0,3.0
tweet3415,1,3.0
tweet3416,1,3.0
tweet3417,1,3.0
tweet3418,1,3.0
tweet3419,0,3.0
tweet3420,0,3.0
tweet3421,0,3.0
tweet3422,0,3.0
tweet3423,0,3.0
tweet3424,1,3.0
tweet3425,0,3.0
tweet3426,0,3.0
tweet3427,0,3.0
tweet3428,0,3.0
tweet3429,0,3.0
tweet3430,1,3.0
tweet3431,1,3.0
tweet3432,1,3.0
tweet3433,0,3.0
tweet3434,0,3.0
tweet3435,0,3.0
tweet3436,0,3.0
tweet3437,1,3.0
tweet3438,1,3.0
tweet3439,0,3.0
tweet3440,0,3.0
tweet3441,0,3.0
tweet3442,1,3.0
tweet3443,0,3.0
tweet3444,1,3.0
tweet3445,1,3.0
tweet3446,1,3.0
tweet3447,0,3.0
tweet3448,1,3.0
tweet3449,1,3.0
tweet3450,0,3.0
tweet3451,1,3.0
tweet3452,1,3.0
tweet3453,1,3.0
tweet3454,0,3.0
tweet3455,1,3.0
tweet3456,0,3.0
tweet3457,1,3.0
tweet3458,0,3.0
tweet3459,0,3.0
tweet3460,0,3.0
tweet3461,0,3.0
tweet3462,0,3.0
tweet3463,0,3.0
tweet3464,1,3.0
tweet3465,1,3.0
tweet3466,0,3.0
tweet3467,0,3.0
tweet3468,1,3.0
tweet3469,0,3.0
tweet3470,1,3.0
tweet3471,1,3.0
tweet3472,0,3.0
tweet3473,0,3.0
tweet3474,0,3.0
tweet3475,1,3.0
tweet3476,1,3.0
tweet3477,1,3.0
tweet3478,0,3.0
tweet3479,0,3.0
tweet3480,0,3.0
tweet3481,0,3.0
tweet3482,0,3.0
tweet3483,0,3.0
tweet3484,0,3.0
tweet3485,1,3.0
tweet3486,0,3.0
tweet3487,0,3.0
tweet3488,1,3.0
tweet3489,1,3.0
tweet3490,1,3.0
tweet3491,1,3.0
tweet3492,1,3.0
tweet3493,1,3.0
tweet3494,0,3.0
tweet3495,1,3.0
tweet3496,1,3.0
tweet3497,1,3.0
tweet3498,1,3.0
tweet3499,0,3.0
tweet3500,0,3.0
tweet3501,1,3.0
tweet3502,1,3.0
tweet3503,0,3.0
tweet3504,1,3.0
tweet3505,1,3.0
tweet3506,1,3.0
tweet3507,1,3.0
tweet3508,0,3.0
tweet3509,1,3.0
tweet3510,0,3.0
tweet3511,0,3.0
tweet3512,0,3.0
tweet3513,0,3.0
tweet3514,0,3.0
tweet3515,1,3.0
tweet3516,0,3.0
tweet3517,1,3.0
tweet3518,0,3.0
tweet3519,1,3.0
tweet3520,0,3.0
tweet3521,1,3.0
tweet3522,0,3.0
tweet3523,0,3.0
tweet3524,0,3.0
tweet3525,0,3.0
tweet3526,1,3.0
tweet3527,1,3.0
tweet3528,1,3.0
tweet3529,0,3.0
tweet3530,0,3.0
tweet3531,0,3.0
tweet3532,0,3.0
tweet3533,1,3.0
tweet3534,1,3.0
tweet3535,1,3.0
tweet3536,0,3.0
tweet3537,0,3.0
tweet3538,1,3.0
tweet3539,0,3.0
tweet3540,0,3.0
tweet3541,0,3.0
tweet3542,0,3.0
tweet3543,1,3.0
tweet3544,0,3.0
tweet3545,0,3.0
tweet3546,1,3.0
tweet3547,0,3.0
tweet3548,1,3.0
tweet3549,1,3.0
tweet3550,0,3.0
tweet3551,0,3.0
tweet3552,1,3.0
tweet3553,0,3.0
tweet3554,0,3.0
tweet3555,0,3.0
tweet3556,1,3.0
tweet3557,0,3.0
tweet3558,1,3.0
tweet3559,1,3.0
tweet3560,1,3.0
tweet3561,0,3.0
tweet3562,0,3.0
tweet3563,1,3.0
tweet3564,0,3.0
tweet3565,0,3.0
tweet3566,0,3.0
tweet3567,0,3.0
tweet3568,1,3.0
tweet3569,1,3.0
tweet3570,0,3.0
tweet3571,0,3.0
tweet3572,0,3.0
tweet3573,1,3.0
tweet3574,1,3.0
tweet3575,1,3.0
tweet3576,1,3.0
tweet3577,1,3.0
